Sample Date	Southern	Northern
2021-04-17	0.215421758065645	-0.463933169807774
2021-04-18	-0.032458674112376684	0.1824631109294046
2021-04-19	-0.17974428717417368	0.1933907594416837
2021-04-20	-0.3270116104689009	-0.6341485490102343
2021-04-21	-0.11934169622844593	0.4023568688214425
2021-04-22	0.364770542247669	-0.24357596595430664
2021-04-23	0.17277215082322073	-0.003355441727165953
2021-04-24	0.07180124553883616	0.09087640809789832
2021-04-25	0.09602897958447443	-0.32877872368354133
2021-04-26	-0.40000807359788837	-0.35547633656838684
2021-04-27	0.0375249728333813	-0.04981298917503807
2021-04-28	-0.0014176290177658757	0.31718511003155925
2021-04-29	0.19765496500997415	-0.11055540135095043
2021-04-30	-0.07349802653612869	0.4493875193157493
2021-05-01	-0.3807110228542001	-0.1371499380130814
2021-05-02	0.04801513553888981	0.4558002755720878
2021-05-03	0.25098218345675605	-0.14142300792437368
2021-05-04	-0.0819880556472583	-0.24248896255892305
2021-05-05	-0.2445122683475347	0.3021542386759677
2021-05-06	-0.2993445198023039	0.32957902015854756
2021-05-07	0.07979024308163218	-0.1171998046229703
2021-05-08	-0.22669232300407316	-0.0714640043428858
2021-05-09	0.34794484413473015	-0.38008581206679537
2021-05-10	-0.38604089565632194	0.4469068899792603
2021-05-11	0.01836142043845257	0.0965577626463272
2021-05-12	0.4343576903524706	-0.005387496392380342
2021-05-13	-0.36603958712463935	0.18038140116603074
2021-05-14	-0.026757810193110743	0.4415538137902075
2021-05-15	-0.37990252921322565	0.052634647502245
2021-05-16	0.12064371979337807	-0.3490441190018103
2021-05-17	-0.34000606442216963	-0.030741877216236446
2021-05-18	-0.5176060909160327	0.48332377527258075
2021-05-19	0.02284330228667386	0.29872122005894397
2021-05-20	0.18941128312151534	-0.20632632854100308
2021-05-21	-0.4268950845379891	-0.11662689624978384
2021-05-22	-0.4084650201970703	0.12756195487476418
2021-05-23	-0.3873303645531223	0.3444824517461029
2021-05-24	0.10275301594963082	-0.1470208866827818
2021-05-25	0.33287253003953055	0.027039069587878828
2021-05-26	-0.3919391533609229	-0.1593786991668651
2021-05-27	0.03460090898148138	0.34185276443065504
2021-05-28	-0.1327189652099463	-0.11876215103135124
2021-05-29	-0.5561694526994714	0.4008953162351965
2021-05-30	0.11145703210658553	-0.1003310705454119
2021-05-31	-0.33203750094001805	-0.0943424860183093
2021-06-01	-0.513783303439368	-0.0943424860183093
2021-06-02	-0.2708842774125628	-0.11415930051165901
2021-06-03	-0.4358096137014087	0.2880815426015282
2021-06-04	-0.19341529388353962	0.5049589093240314
2021-06-05	-0.22552972402431237	0.17539200051237458
2021-06-06	-0.08892019328700584	-0.35901361902698525
2021-06-07	0.13182056218949612	0.07441311934199035
2021-06-08	-0.05747187386114305	0.5219366582452132
2021-06-09	0.2640722593312077	0.2100983249532753
2021-06-10	-0.07079179027025262	0.24384707593164734
2021-06-11	-0.25694287360320445	0.6632878139738345
2021-06-12	0.002143083840952187	0.04092394228155527
2021-06-13	0.002143083840952187	0.3971301241694434
2021-06-14	0.06899313870353296	0.24198639952416556
2021-06-15	0.44161746840036287	-0.2529399008794613
2021-06-16	-0.2326826652858447	0.5391036181140727
2021-06-17	0.3427901912778992	-0.38059600719277853
2021-06-18	-0.20076953714738366	0.45762050553942757
2021-06-19	-0.06525509349712877	0.27063178081829875
2021-06-20	-0.6330993101550106	-0.26370211555501477
2021-06-21	0.14559912306941847	-0.22943021873790315
2021-06-22	-0.6389280696793715	0.08029958011361948
2021-06-23	-0.3399632567233386	-0.20208225928717383
2021-06-24	3.1634947768578154	0.5191596612599341
2021-06-25	3.3365493300466404	0.25518966296719725
2021-06-26	4.2172919001567735	-0.06987632481272499
2021-06-27	2.2910432378086885	-0.47317107993181295
2021-06-28	1.7362904347832764	-0.45262591726328694
2021-06-29	3.7383964595610806	-0.2663228095879191
2021-06-30	5.499866576454824	-0.3135926710185899
2021-07-01	-0.09183923218303036	-0.413249925509497
2021-07-02	0.5141428805724217	-0.4643842609031168
2021-07-03	-0.08413439424192859	0.35232910580615595
2021-07-04	0.21144277966275027	0.10048676189304473
2021-07-05	0.18730633853689937	-0.20884687559301796
2021-07-06	0.5932572261038302	0.24891308569458204
2021-07-07	6.924374188439234	-0.35297856576290343
2021-07-08	11.685784597266597	-0.2170650630732922
2021-07-09	13.4892361167284	-0.39675988214773383
2021-07-10	14.639599569516555	-0.27659053497720265
2021-07-11	18.97517742957544	-0.33002837429334164
2021-07-12	19.378228663845192	-0.3007699049910073
2021-07-13	21.26256816536467	22.21926376987303
2021-07-14	-0.36637595990844574	26.99125777735921
2021-07-15	0.020838797811919108	27.976865452384317
2021-07-16	0.4340814531644597	28.603410406640265
2021-07-17	0.39517958533303954	26.630118851666552
2021-07-18	-0.15061112156905665	31.966067768954687
2021-07-19	-0.0007969297312087065	35.89753281983407
2021-07-20	-0.1760712807672249	0.33956801717913265
2021-07-21	0.5100934631961849	0.2236343050439018
2021-07-22	-0.019032532108909095	0.04975058550675726
2021-07-23	0.08479004562293824	0.18479143007638754
2021-07-24	0.4036913918227327	0.19641044367187988
2021-07-25	0.3588155995605291	-0.0071341699053562024
2021-07-26	0.20754779971170478	-0.26597077692073867
2021-07-27	0.030334489415793087	0.172983130964667
2021-07-28	-0.3468690589537857	-0.5884986774308913
2021-07-29	-0.014876945733561797	-0.18042827403985484
2021-07-30	0.4144518628849596	0.0008527405868790083
2021-07-31	-0.1986185722753646	0.2607502243063209
2021-08-01	0.1694932369012463	0.021058619971398684
2021-08-02	0.1782572916338836	-0.03305085233867544
2021-08-03	-0.30889633317553944	0.3661493554189974
2021-08-04	-0.5652783054497377	-0.3380401419387624
2021-08-05	0.051509111769064475	0.2105586280129046
2021-08-06	-0.4877213353562979	0.47827456693789827
2021-08-07	-0.48459148831187804	-0.14279201295028088
2021-08-08	0.08906724010626021	0.3300792437959785
2021-08-09	0.23963391868534245	-0.10720396482884098
2021-08-10	-0.19261995222836958	0.3784867722632157
2021-08-11	0.540171584063728	0.3893737845230021
2021-08-12	0.15087285287836494	-0.3043152325055303
2021-08-13	-0.2801705572014157	-0.11163275419289675
2021-08-14	-0.13754090309674893	-0.11858624525194728
2021-08-15	0.32496927914854723	-0.08948965918591512
2021-08-16	0.3004823149659046	0.3636171348035191
2021-08-17	0.20113777119394172	0.28487469065453297
2021-08-18	0.6090731080238925	-0.10179042042858555
2021-08-19	0.39513236175412203	0.34974146268052664
2021-08-20	-0.36333555418860897	0.44096587167030066
2021-08-21	-0.20632683212772918	0.263328867238215
2021-08-22	0.016849476548145503	-0.3869379960750621
2021-08-23	-0.3115700032434461	0.4178991049540741
2021-08-24	0.028228556329708	0.004964993419775965
2021-08-25	-0.06493039035683523	-0.266068684522736
2021-08-26	-0.36697977987165586	-0.5270623303705406
2021-08-27	-0.08448923664383301	-0.40483446722817007
2021-08-28	0.1698689575662229	0.14889785905381814
2021-08-29	0.07441067256837641	-0.6094035760617089
2021-08-30	0.32752946273336647	-0.006711123724812751
2021-08-31	-0.2155901322508953	0.2890266919264377
2021-09-01	-0.07875672675015721	0.13422274761421704
2021-09-02	-0.23644659724811845	-0.6384308261681895
2021-09-03	-0.22160992751463482	-0.476358493697262
2021-09-04	-0.2596948793246838	-0.34302279424804283
2021-09-05	0.31391321947410233	-0.3851426183123863
2021-09-06	0.22445941864901897	-0.14244572612514617
2021-09-07	-0.11798698109959105	0.01211465090477759
2021-09-08	-0.034598375372922874	0.2370062338158334
2021-09-09	-0.14137501485424764	-0.07646763329012174
2021-09-10	-0.09584286816209442	-0.0007769980353486972
2021-09-11	0.2332010719182449	0.18424558815007686
2021-09-12	-0.49942871558130264	-0.2295585415050425
2021-09-13	-0.4538952060801762	0.15938615146751545
2021-09-14	-0.31785364809553585	0.1644408247690592
2021-09-15	-0.5599091928601183	0.36932299141849967
2021-09-16	-0.4657561043281362	-0.48216010129399933
2021-09-17	0.31565550955684785	0.2424989584255286
2021-09-18	-0.2522645678353115	-0.15972601513601603
2021-09-19	-0.19398644870244652	-0.38710915723112294
2021-09-20	0.24694856343933225	0.3775046060233649
2021-09-21	0.012784420755679093	-0.444260228408325
2021-09-22	0.018901597597960063	0.1341642168126782
2021-09-23	-0.039329256820394676	-0.027232710897351353
2021-09-24	0.4046026245447365	0.0751900549862512
2021-09-25	0.5243956586340914	-0.3596753551182701
2021-09-26	0.28414939542236084	-0.5547141415098338
2021-09-27	0.6446490736220767	-0.132055348665574
2021-09-28	-0.3330594737910815	0.05803788189243164
2021-09-29	-0.2041945110771337	0.33112681292601565
2021-09-30	0.46664619330204005	-0.3835640707699781
2021-10-01	0.30366718700025785	0.2924072334897687
2021-10-02	-0.252370584731068	-0.05237250941797811
2021-10-03	-0.33355163730414006	-0.15301968325263715
2021-10-04	-0.4790926957068109	-0.5417625265467905
2021-10-05	-0.39350326723422313	0.08773222260356306
2021-10-06	-0.18406972939800426	-0.30488694917585235
2021-10-07	0.3105416055021806	-0.3468618791046083
2021-10-08	0.27926232446418453	0.27261538713889877
2021-10-09	0.15698714861247254	0.20971595103833351
2021-10-10	-0.07603196047523397	0.20971595103833351
2021-10-11	0.7328149669218647	0.014313749601740255
2021-10-12	0.35596605458147224	-0.0026203541627296545
2021-10-13	-0.04998671212416639	0.3297922518484029
2021-10-14	0.10192523445999768	-0.004866839518399502
2021-10-15	0.33981437198355025	0.23757179742057133
2021-10-16	0.222577368787654	0.11639814925527503
2021-10-17	-0.04445198944574713	-0.27329711905787235
2021-10-18	-0.010682731637530196	0.19457880420785045
2021-10-19	0.380394015232838	-0.3424851183318651
2021-10-20	0.15865047268840726	0.041013789770090625
2021-10-21	0.2610392870325029	-0.20537873359077707
2021-10-22	-0.24524814980878773	0.1641253219217731
2021-10-23	0.35283451552186307	0.10869678189973797
2021-10-24	0.00570270807122597	-0.3746516898343657
2021-10-25	0.08618554126900335	-0.45945054298221066
2021-10-26	-0.13375840655498905	0.05045612459610993
2021-10-27	-0.3589369570945564	-0.393667973236802
2021-10-28	-0.028757569911363134	0.23965978455356662
2021-10-29	0.2292773124413543	-0.5586540332735126
2021-10-30	0.42743511167964243	-0.6256727094342978
2021-10-31	-0.20863652729019577	0.037790087329995004
2021-11-01	-0.2298547967225204	-0.24399439839385195
2021-11-02	-0.03632707894956866	-0.14631161768994616
2021-11-03	0.0733220347985366	-0.11956245314883063
2021-11-04	0.18877680789665874	0.4007050070789546
2021-11-05	0.18877680789665874	0.03382929958814884
2021-11-06	-0.29149459079809503	0.0784137298777523
2021-11-07	0.3529288651058664	0.11447266836904646
2021-11-08	-0.5100843862811075	-0.049968238647977614
2021-11-09	-0.1512898884308811	0.5190363091489303
2021-11-10	-0.43887426846168864	-0.1480761390275802
2021-11-11	-0.5565639484717053	0.2539447634148928
2021-11-12	-0.6824546554855146	0.5380021225390124
2021-11-13	-0.44643484731057015	-0.13433164718361468
2021-11-14	-0.4048517432313474	0.6040288037889923
2021-11-15	-0.09875686282759943	0.25227945523840845
2021-11-16	0.4973669600997255	0.038999736857590506
2021-11-17	0.3393466932193405	0.38653713601513573
2021-11-18	0.027244435006082313	-0.17876402483875609
2021-11-19	-0.2288742780682469	-0.2567670637570245
2021-11-20	0.3652009426589302	-0.1652914024148231
2021-11-21	-0.020333883060743574	-0.5294463365323736
2021-11-22	0.20381827740277458	0.05593382360052601
2021-11-23	0.03568623608123289	0.27889119179894806
2021-11-24	0.07993652273182761	0.48556964199190134
2021-11-25	-0.3996257219771451	0.4199145302773104
2021-11-26	0.1210841396231217	-0.0052154475328052285
2021-11-27	0.3415619984936029	-0.3249774935250116
2021-11-28	-0.5287048101852179	0.16399269046075915
2021-11-29	0.2910943900511711	0.3448515812374353
2021-11-30	-0.1349454633160576	0.31929164186578873
2021-12-01	-0.008478434488324638	0.0786292290200663
2021-12-02	-0.5657481636292232	-0.3256299291011828
2021-12-03	-0.7122340031976364	0.27681754288664706
2021-12-04	-0.39904639551514265	0.03475595029431133
2021-12-05	-0.5159368236763839	-0.20002165358982893
2021-12-06	-0.10530976229210864	0.2380417301756097
2021-12-07	-0.4306988619077856	0.18890005910179752
2021-12-08	0.015320368682068874	-0.20270242007404704
2021-12-09	-0.6210849155320375	0.20650953516815207
2021-12-10	0.030232378611344757	-0.12432802701664514
2021-12-11	0.06212163255736414	0.17529318367610358
2021-12-12	0.4207394643090083	0.12230433744093716
2021-12-13	-0.43112817085716415	-0.5149056385896529
2021-12-14	-0.08273651573222196	-0.02528335787405922
2021-12-15	-0.2514726264857927	-0.1712483276023704
2021-12-16	0.07536373134826135	-0.6915957335054372
2021-12-17	0.5117932237335481	-0.5629925243924845
2021-12-18	0.2073195241018766	-0.6226944111060675
2021-12-19	0.08652646217683468	-0.4324384907874901
2021-12-20	-0.20038391812272494	-0.07732237329037162
2021-12-21	0.07347972503202982	0.27323722132950934
2021-12-22	0.36137797958735973	-0.10256527030287543
2021-12-23	-0.08612491661006061	0.41791770683676077
2021-12-24	0.007379003577170806	-0.08914441693832487
2021-12-25	0.553771108210185	-0.06615926722315635
2021-12-26	-0.29008184477334	0.2722092763619912
2021-12-27	0.6196313031568934	0.19620670555832476
2021-12-28	0.20596609057065507	0.4007026010312984
2021-12-29	-0.05454202678447473	0.45915046397658443
2021-12-30	0.09312534004129702	0.3257884276272307
2021-12-31	0.3970345716443262	0.3949169743209495
2022-01-01	-0.319239180375007	-0.5361982866752442
2022-01-02	-0.2916859068245685	0.33582423818370444
2022-01-03	0.07845117962824588	-0.49745880746013427
2022-01-04	0.08623891024762997	0.22466362638078863
2022-01-05	0.18992878162862326	0.22332818094218965
2022-01-06	0.09447104373248294	0.28286237969223293
2022-01-07	-0.020795055228518322	-0.3939925657150525
2022-01-08	-0.5814799408199178	-0.20792517215068074
2022-01-09	-0.3480798396085447	-0.5174013379482858
2022-01-10	-0.4642058796425772	0.06196143624310935
2022-01-11	-0.2506790831903345	-0.36128730561904376
2022-01-12	-0.4629677155362515	0.31828431309122607
2022-01-13	-0.29908489163244667	-0.2506477495330728
2022-01-14	-0.4154331952431676	-0.20863009527420218
2022-01-15	-0.40344559657842183	-0.051268729579078354
2022-01-16	-0.31412578419758574	0.06669063185472623
2022-01-17	0.11388569760674727	-0.013777026146271965
2022-01-18	-0.6303555618469545	-0.5088703550995888
2022-01-19	-0.31108090142470246	-0.4216987128179426
2022-01-20	0.2668401671871834	-0.27004778796731443
2022-01-21	0.2891173436826193	0.3049122800164241
2022-01-22	-0.21349430086320353	0.3788841344398861
2022-01-23	0.3557707808986379	-0.24456674610883056
2022-01-24	-0.4282704081222164	0.28348700012611516
2022-01-25	-0.12035822451707645	-0.48162316429034036
2022-01-26	-0.3117751241377391	0.3246500373059007
2022-01-27	-0.5082242373352983	-0.42712733525308977
2022-01-28	0.413869116655178	-0.023436499679064582
2022-01-29	0.33080018375699183	-0.146221389795528
2022-01-30	0.5060502717633426	-0.04881375986155945
2022-01-31	-0.0872818533418922	-0.17201596979691658
2022-02-01	-0.4566727218619917	-0.3525130278803772
2022-02-02	0.16170303036915357	0.12222442169468195
2022-02-03	-0.156274067221716	-0.01746604532127094
2022-02-04	-0.6482154808333007	0.037528223255549165
2022-02-05	-0.3596456276287654	0.3330512957991232
2022-02-06	-0.1246556956104996	0.30827211062427295
2022-02-07	0.00975101052847549	0.05432755580090998
2022-02-08	-0.2787891397870794	0.08416358592722872
2022-02-09	-0.17797625165331965	-0.0839944578690961
2022-02-10	-0.3413721673857708	-0.5676727719304608
2022-02-11	0.32613165230321783	-0.0353257874065207
2022-02-12	-0.19057661046679186	-0.17821985331471524
2022-02-13	0.14044672463799657	-0.5084555642542625
2022-02-14	0.3125604980948822	-0.38764877143086096
2022-02-15	0.34288811571315136	0.12992885357937212
2022-02-16	0.6016395170646547	0.25699137256503946
2022-02-17	0.2907771547900637	-0.08794026557822576
2022-02-18	0.5081359439741675	-0.20517155240885643
2022-02-19	-0.34307559341390004	-0.20517155240885643
2022-02-20	-0.47300595923731237	0.4391622743923165
2022-02-21	0.42670988937237553	-0.1830851811760965
2022-02-22	0.013466554118835461	-0.1953920304629264
2022-02-23	-0.4338497133990984	-0.10697219428678295
2022-02-24	0.027186087596405173	0.2606304617745536
2022-02-25	-0.496335651713224	-0.39084595741302053
2022-02-26	0.4890754787504932	-0.05664744592201032
2022-02-27	0.15890210792321113	0.03364653513088456
2022-02-28	-0.05506427287954807	0.5487008059351837
2022-03-01	-0.177953674775452	0.3400596322619691
2022-03-02	-0.5026460349733526	-0.024573046711381608
2022-03-03	0.2252500884704176	0.6113543375449524
2022-03-04	-0.2829979143733965	0.32271063758196306
2022-03-05	-0.24179106707181575	0.22368774505936528
2022-03-06	-0.18228837387123065	0.1890515137943254
2022-03-07	0.12776997143387803	0.31155803380788427
2022-03-08	-0.21210607537355486	-0.05330901331525695
2022-03-09	0.5965299950301528	0.5114275810998237
2022-03-10	-0.26553063657395626	-0.33806044388536804
2022-03-11	-0.25522115491159525	-0.25352227139171646
2022-03-12	0.4241373945823739	-0.25352227139171646
2022-03-13	-0.31177511923070256	-0.10029141757338778
2022-03-14	0.15019807531257356	0.0813163161979702
2022-03-15	0.09780291224916482	-0.3740876170892875
2022-03-16	0.014495904531145243	0.26514023273442433
2022-03-17	-0.3704336675789648	0.4211152264022928
2022-03-18	0.16045154170456044	0.11603265785288386
2022-03-19	0.17670977365293083	0.3761077997702671
2022-03-20	-0.3956565083421424	-0.18579605765509655
2022-03-21	-0.07317064395115835	-0.3349016787795449
2022-03-22	-0.013648411078435174	-0.5068329402504332
2022-03-23	-0.4135323029904896	0.15612831304667907
2022-03-24	0.008838147336689417	-0.35148524156798544
2022-03-25	0.38493724975913324	-0.10792541513509946
2022-03-26	-0.1068146958570253	-0.333879228486893
2022-03-27	0.04202527086241048	0.03431804293711593
2022-03-28	0.3850646983410684	0.04760265722174495
2022-03-29	0.3604361278268584	0.1100113076695095
2022-03-30	-0.1665876823977328	0.6571892534309143
2022-03-31	-0.033841419534439865	0.08645741000020735
2022-04-01	-0.36738014442846634	0.20107718649376238
2022-04-02	0.14984443584654628	0.663666206467667
2022-04-03	0.1499574877022951	0.4774004089955497
2022-04-04	-0.3918217054797992	-0.18472361142733007
2022-04-05	0.12128086468845822	0.17794643492305795
2022-04-06	-0.6692625901988549	0.21793686515763966
2022-04-07	-0.25574616515922344	0.1601909309262055
2022-04-08	-0.310427002054098	-0.21680957286542935
2022-04-09	0.08226466559801793	0.1813366289267151
2022-04-10	0.22847570841634024	0.31523087390064575
2022-04-11	0.3782605615546686	-0.09435198568883152
2022-04-12	0.13364932233548643	-0.46488992372087523
2022-04-13	0.40010398180970697	0.09351086442353562
2022-04-14	-0.38607098545253393	0.1343390257475221
2022-04-15	-0.20375170072588844	-0.18639355009213432
2022-04-16	-0.07782416405177628	0.46295766870184707
2022-04-17	-0.43197803406542334	-0.3064157160055174
2022-04-18	0.14175066313509888	-0.12384193954892453
2022-04-19	-0.3954609727525167	-0.4578912308151075
2022-04-20	-0.24780308077890822	-0.3422678586460961
2022-04-21	-0.3707758337229734	0.10410387638012253
2022-04-22	-0.673470623343178	0.1617331860250033
2022-04-23	-0.07816331819105926	-0.45949999642198236
2022-04-24	-0.5725143736235623	0.26645365921331177
2022-04-25	-0.4202561189588323	0.2862391250731662
2022-04-26	-0.33028683628799627	0.10606001620897132
2022-04-27	0.07728335986757884	-0.0040891869666666025
2022-04-28	-0.5038092469037565	-0.13597191474036663
2022-04-29	0.21979847157160748	0.5986394428988433
2022-04-30	-0.46174575017141706	-0.03823475963361034
2022-05-01	-0.1276299316979248	-0.3744639013912092
2022-05-02	0.28207781940750465	-0.28818029738965834
2022-05-03	-0.06742974936582868	0.4450486014403623
2022-05-04	0.2124345391684983	0.09507895102615294
2022-05-05	-0.005771988521814819	0.1219564212331079
2022-05-06	-0.2666890418749972	-0.22295645931205854
2022-05-07	-0.24374704218382703	0.05748688569974547
2022-05-08	-0.21802850053495604	0.061112086009870836
2022-05-09	0.3093672459129948	0.4218716411086234
2022-05-10	0.48933447443016576	0.07566492737976205
2022-05-11	-0.2778701878098673	0.18298614574530347
2022-05-12	0.4185117619376797	0.5399635568885515
2022-05-13	0.11060821881574157	0.21636491139997815
2022-05-14	-0.6847077337788505	-0.12967286074558615
2022-05-15	-0.19166320633780742	-0.1683538509371374
2022-05-16	0.12416911487662219	-0.2732283505986288
2022-05-17	0.22679584775050898	0.216758396958312
