Sample Date	Southern	Northern
2022-05-18	-0.30264995809920947	-0.15721074720272554
2022-05-19	-0.08164916532814459	-0.038080873595390585
2022-05-20	-0.19046040697617173	-0.18122016715005884
2022-05-21	-0.02998678534379451	0.31459174708481896
2022-05-22	-0.16138486653176187	-0.275028636795696
2022-05-23	-0.04352229637618166	-0.10569059493786881
2022-05-24	0.584501644563943	-0.09461290076365003
2022-05-25	0.34168740895745486	-0.06014785361446684
2022-05-26	0.19127366448435623	-0.06348199696333268
2022-05-27	0.30083530243473433	-0.019455325774629273
2022-05-28	-0.20801238645492504	-0.4282806725211685
2022-05-29	-0.37110560553958294	0.527902188853659
2022-05-30	0.02224406299274051	-0.265649014490009
2022-05-31	-0.05144107579599222	0.11838745456066135
2022-06-01	0.5157909918286805	0.3429383836096349
2022-06-02	0.22420616405179317	0.00605274034296599
2022-06-03	0.005701473264366541	0.03188452009783305
2022-06-04	0.28622349258716895	-0.0871985973997198
2022-06-05	-0.040870964579994506	0.19765697164848461
2022-06-06	0.1488546496887011	-0.4207196531012869
2022-06-07	-0.3430822071596822	-0.5387022513734792
2022-06-08	-0.22724822844679693	-0.682770412935497
2022-06-09	0.3870283859788515	0.21137735830166093
2022-06-10	0.03610733573202651	0.23554885912471946
2022-06-11	-0.29839492591395356	0.02447323936689827
2022-06-12	0.20095517856805145	-0.25956815827612445
2022-06-13	-0.04004673469398767	0.15492256446930242
2022-06-14	-0.06071471869370271	-0.3121639578803297
2022-06-15	-0.23573478541788973	0.31049207981618565
2022-06-16	0.39252614588201595	0.24737741444243966
2022-06-17	-0.23766377185404508	0.2503010381983586
2022-06-18	-0.29658806439226737	-0.27318495665417686
2022-06-19	-0.17936503454859576	0.11209309564492287
2022-06-20	-0.16609746616575194	-0.006781454324141123
2022-06-21	0.059793164218604034	0.4532497999413181
2022-06-22	-0.31795966722097546	0.16519732606866455
2022-06-23	0.31519863193989295	-0.3886837771649425
2022-06-24	0.4513406896589913	0.09154263728134993
2022-06-25	0.39563641667598404	-0.3908273326834433
2022-06-26	0.3272627047427932	-0.09102163809029662
2022-06-27	0.23033627050972427	-0.39732576266862907
2022-06-28	-0.07820562400286235	-0.3805627118764505
2022-06-29	0.21640750217534332	-0.14032691259319563
2022-06-30	0.6934695892067566	0.07498838926937879
2022-07-01	0.46012495327192937	0.2287152104775032
2022-07-02	-0.1146567386570041	0.03507365834707343
2022-07-03	-0.2255474699345541	0.3663475216773122
2022-07-04	0.6503721578960722	0.001178248107635227
2022-07-05	0.37612051894404885	0.12389884265178353
2022-07-06	0.0046789575528691785	0.0033624350579657403
2022-07-07	0.11533146477097489	-0.4139398643902723
2022-07-08	0.2945899363536455	-0.011205502917164267
2022-07-09	0.49538405356588555	-0.019980735744411504
2022-07-10	0.49393420160538426	0.1737815660872002
2022-07-11	0.013853751010628912	-0.3902421348096823
2022-07-12	0.41145209187368437	-0.06290961995080124
2022-07-13	0.03265873244811246	-0.10039173592372208
2022-07-14	-0.40679656770760175	-0.4394172298162857
2022-07-15	-0.21348637804203463	-0.44388335709425064
2022-07-16	0.027430163721874123	-0.464441440348196
2022-07-17	-0.21543976275211207	-0.21354532604084397
2022-07-18	0.0899578320972978	0.106993289335378
2022-07-19	-0.5260265240904118	-0.5022409331772906
2022-07-20	0.17078250042834497	0.20560814642578862
2022-07-21	-0.5661746363166458	-0.1645237632202452
2022-07-22	0.39553316517492476	-0.07186540142265585
2022-07-23	-0.4186263771949825	-0.29690613031868907
2022-07-24	0.3250288508107815	-0.2481969793927874
2022-07-25	0.3207332032186514	-0.6640508251853134
2022-07-26	0.14638207913776569	-0.5637725290350772
2022-07-27	-0.09663773892611971	0.33611111455945775
2022-07-28	0.05105653959230949	-0.026163494493175676
2022-07-29	-0.4555873501450378	-0.08229328235256617
2022-07-30	-0.2697251361993267	0.07907467998609263
2022-07-31	-0.38241786178502934	0.1135476081607294
2022-08-01	-0.30126479228431435	0.2661546834597175
2022-08-02	0.17472131422698567	-0.19648796769558885
2022-08-03	-0.4938364684553562	0.13713146979955582
2022-08-04	0.44745481584618574	0.3956450749885789
2022-08-05	-0.21588290114016218	0.05308430340062387
2022-08-06	-0.06780805288121883	-0.24297274472650088
2022-08-07	0.45340614823658143	-0.48663435988305537
2022-08-08	-0.034523743532872686	-0.2660643111371428
2022-08-09	0.29789817462869905	0.006509608186831883
2022-08-10	0.36829738691710645	-0.45287720151242183
2022-08-11	0.17025687849252336	0.12317602585625309
2022-08-12	0.059211775841276904	-0.613737018295069
2022-08-13	0.2985659827782001	-0.0882526250231308
2022-08-14	-0.4409146960818475	0.14800898910391425
2022-08-15	0.020710185415282467	0.2770850481946354
2022-08-16	-0.4982901741529986	0.128326184996979
2022-08-17	0.02940517246958052	0.14606479095243685
2022-08-18	0.158084065962953	-0.14595508198465268
2022-08-19	0.03722369357888056	0.42466286632463834
2022-08-20	-0.360406208127813	-0.04962913274096081
2022-08-21	0.5247045464103053	-0.49643374485725644
2022-08-22	-0.3817639876059502	-0.37707677725876465
2022-08-23	-0.09512720624684334	-0.6032741888527653
2022-08-24	-0.06508926322612751	-0.2263463056996784
2022-08-25	-0.578702796327093	-0.10782151300759324
2022-08-26	-0.32768711138481876	-0.19321297441604202
2022-08-27	0.2831132698768215	0.11166798879094131
2022-08-28	-0.09452499189632135	0.21196111834262865
2022-08-29	-0.3091120238698295	-0.35603357299993377
2022-08-30	-0.04133548586651159	-0.19118000284851178
2022-08-31	-0.5138753178425759	-0.5827212497744085
2022-09-01	0.1497277180516221	-0.31482670527401524
2022-09-02	-0.423597545669395	-0.4160256906188806
2022-09-03	-0.568500378360909	-0.4400962964903101
2022-09-04	-0.07869128565062056	-0.2904762580770921
2022-09-05	-0.6463432927578197	-0.32767644976104293
2022-09-06	-0.6454158606447891	0.2611099621382209
2022-09-07	-0.6065487440729385	-0.43243525741740996
2022-09-08	-0.6129097891735	-0.0009732135717968049
2022-09-09	-0.014796604256616774	-0.5008763936135665
2022-09-10	0.3052025922603434	0.10386915539277197
2022-09-11	-0.5492934822019606	0.2408647504300916
2022-09-12	-0.28893672392177905	0.3489220772189583
2022-09-13	0.37442232297462397	0.3861677989941654
2022-09-14	-0.4036274860409321	-0.27789767817512256
2022-09-15	-0.17521850675018413	0.25196175040048274
2022-09-16	0.1797995946037645	-0.26154004164015987
2022-09-17	0.2624979946323265	0.378628097957062
2022-09-18	0.5157860152924059	0.6677710199116973
2022-09-19	0.5140090472851853	-0.34416184174904174
2022-09-20	-0.100754860628399	-0.07434983139631868
2022-09-21	-0.25289179555909413	0.015386010506915682
2022-09-22	-0.20760080915511026	0.1306758577817959
2022-09-23	-0.3828283159774628	-0.1517890603303158
2022-09-24	-0.4178466600714046	-0.367404966144818
2022-09-25	-0.15796367840675885	0.06250599055715611
2022-09-26	-0.34614766923539264	0.5473014737624453
2022-09-27	0.5013801312700252	0.24947006043566944
2022-09-28	0.33035201047664486	-0.1455349124140639
2022-09-29	-0.02961781413978315	-0.06399776567548088
2022-09-30	-0.22572832951937016	0.07269767379227687
2022-10-01	0.33046221044060076	0.14228175117636965
2022-10-02	0.0008808924453660438	-0.1657016130335478
2022-10-03	0.19516772903557467	0.011791058499738938
2022-10-04	0.4048526571215234	-0.10482154716419245
2022-10-05	0.2866622288296412	-0.3789145876180555
2022-10-06	0.05719120789262888	-0.40913446919932994
2022-10-07	0.34045510501425724	0.2937005422824086
2022-10-08	-0.24610697148864347	0.33853390490492075
2022-10-09	-0.3804650360057167	0.19322390245599763
2022-10-10	0.10757834131618438	0.170175859982578
2022-10-11	-0.11944320859629443	-0.29328132400655704
2022-10-12	0.3828255562959839	-0.3111849193045373
2022-10-13	-0.6503510316993015	0.40005174362977414
2022-10-14	-0.33590332969288283	0.10274176865834761
2022-10-15	-0.0462264309044258	-0.22289425483245395
2022-10-16	-0.24522428870409385	-0.1995404965986154
2022-10-17	0.2600131563474406	0.06455811318153337
2022-10-18	0.38396057387922156	0.30528321152849003
2022-10-19	-0.4084548885033428	-0.5357014364484485
2022-10-20	0.6146834705198216	-0.32252157385005376
2022-10-21	0.22120320043018182	-0.3921164003772901
2022-10-22	0.7168309663693435	-0.4337217628582266
2022-10-23	0.23400033910058937	0.15963931369924467
2022-10-24	1.1507471034477703	-0.2660650640133895
2022-10-25	0.8355368509995742	0.24034934420842546
2022-10-26	0.5302703943101506	-0.526201157814512
2022-10-27	0.216789059030134	-0.42791687505638265
2022-10-28	0.8101321678771001	0.3151434476094437
2022-10-29	-0.06262698683201506	0.19739352419480838
2022-10-30	-0.47974833498017233	0.20828413784971644
2022-10-31	0.2565963014999397	-0.6202425728002368
2022-11-01	-0.240946656692131	-0.18186489130914651
2022-11-02	0.05034486273439143	-0.517906416264907
2022-11-03	-0.010486637064786919	0.2505173422766802
2022-11-04	0.03787626153973633	-0.47801194619762555
2022-11-05	-0.34836459735686276	-0.35981874794123314
2022-11-06	0.24081529056832096	0.04613449871345665
2022-11-07	-0.41227163283531354	0.02877932888571877
2022-11-08	0.5035814898491253	-0.044216916534935535
2022-11-09	-0.21988731150713647	0.09687557387701418
2022-11-10	-0.04516391212837334	0.14426688522485165
2022-11-11	0.15673907516463714	0.38205658859101277
2022-11-12	-0.447611353438333	0.4315080970813483
2022-11-13	-0.0873785335879802	-0.511845153169304
2022-11-14	0.23195144813962543	-0.10190441441000075
2022-11-15	-0.23733739823740052	0.33067781744983904
2022-11-16	-0.02797158969372049	0.14625302277966057
2022-11-17	-0.026172887144753076	-0.01928757274356485
2022-11-18	0.005261418699205933	0.09482858726136101
2022-11-19	0.23909963124151545	0.2148083108248784
2022-11-20	-0.06879018898257527	-0.3020288096022341
2022-11-21	-0.3686232701411427	-0.06009165050352294
2022-11-20	-0.06879018898257527	-0.3020288096022341
2022-11-21	-0.3686232701411427	-0.06009165050352294
2022-11-22	-0.4004525544129365	-0.44832057385195867
2022-11-23	0.21941312144463154	-0.5150129342986816
2022-11-24	0.21602170581547853	-0.12961730351440792
2022-11-25	0.016441404519241587	0.030833433431098456
2022-11-26	0.1559435080635012	0.17365738026069266
2022-11-27	0.4966800962230309	-0.16481321468813803
2022-11-28	0.1435213263789592	-0.00030228921275465837
2022-11-29	-0.305251257873806	0.09817357100814661
2022-11-30	0.5637541391390641	0.24458278775375675
2022-12-01	0.38968396685368134	-0.5118841245581507
2022-12-02	0.17467165486732483	-0.2157488753666712
2022-12-03	-0.3691533205169435	0.23159845607301577
2022-12-04	0.26851868869835016	0.13493982306897578
2022-12-05	-0.13454482879319585	-0.28275030597774276
2022-12-06	-0.13454482879319585	0.22440660701840898
2022-12-07	0.13275612506402013	-0.4695128891104332
2022-12-08	0.01649341555321371	-0.36371055930271723
2022-12-09	-0.07196874033206768	0.1466798013261723
2022-12-10	-0.5125353441223979	-0.28551571975003753
2022-12-11	-0.06519443335037067	-0.5235494900750837
2022-12-12	0.20668859445004273	0.16864150318269822
2022-12-13	-0.16256967688832447	0.17390354430540356
2022-12-14	-0.036784784093242706	-0.2064799576535279
2022-12-15	-0.6983046152497536	0.4311877400348294
2022-12-16	-0.5580224174277646	0.2556362744355738
2022-12-17	0.0015196524209386553	-0.02158576165152226
2022-12-18	0.16860454128891433	0.1320543611263929
2022-12-19	0.33485692471049333	-0.21480679336923458
2022-12-20	-0.5144319163023283	-0.3291809451784502
2022-12-21	-0.26792139068879806	-0.09057159063604558
2022-12-22	-0.016201645300270684	-0.18329988123900876
2022-12-23	0.38002395020157564	-0.4491961719163555
2022-12-24	0.05830523725285275	-0.24404652731300303
2022-12-25	-0.434309003969247	-0.23454410924477997
2022-12-26	0.33071784719800235	0.40137510673707766
2022-12-27	0.36655935649400817	0.03379389127076138
2022-12-28	-0.47724947942879226	0.35854267160038944
2022-12-29	-0.1018092207200425	0.2998127246316926
2022-12-30	0.21345034658747863	0.4877822820574238
2022-12-31	-0.6457106658447174	0.5688075739619762
2023-01-01	-0.1469194640171736	0.060352774653438246
2023-01-02	-0.10947325909864958	0.10871999458549908
2023-01-03	-0.4493855393591275	-0.20409857884556004
2023-01-04	-0.10181437063465637	0.05007893813399278
2023-01-05	0.18516643302564262	0.7399670755603438
2023-01-06	-0.05093261243177949	-0.3466244817025199
2023-01-07	0.06198642886397465	-0.1593710426036523
2023-01-08	0.27915514877622627	-0.17759903512251185
2023-01-09	-0.0011769144934987708	-0.452724164898882
2023-01-10	-0.20657767199531918	0.028308030979587784
2023-01-11	-0.022069157535042905	0.017775986316678427
2023-01-12	-0.1270694962320249	-0.3940744961737437
2023-01-13	0.6278105024352953	-0.0029082581413604203
2023-01-14	0.6191461031185099	-0.2904228847291961
2023-01-15	-0.02589151811719148	-0.3573216175645939
2023-01-16	0.35886743226069484	0.1228404527598741
2023-01-17	0.32955513161653016	0.4047965321515221
2023-01-18	0.6024513885845408	-0.28924451917851
2023-01-19	-0.23003435390955929	0.008990706604436127
2023-01-20	0.15644495110700518	-0.09730408618156616
2023-01-21	0.20891096852403734	-0.18702313212611443
2023-01-22	-0.10940269314983198	0.33938955607322896
2023-01-23	-0.31475197510394537	0.12345925505564992
2023-01-24	0.4159595477959783	0.2746604641347403
2023-01-25	-0.2699840378029421	0.13897703603538503
2023-01-26	0.21856314954538902	0.3709419427582361
2023-01-27	0.3246177117566731	-0.2915401018793773
2023-01-28	-0.004324933174302714	0.000490045617539181
2023-01-29	-0.27410097130029953	0.47511791740487297
2023-01-30	-0.6498710751826593	0.2667274531465864
2023-01-31	-0.28150651677549376	0.22093603636676562
2023-02-01	0.1043616376623504	0.1935663448281275
2023-02-02	-0.33166004694714957	-0.2625431313425679
2023-02-03	0.05906009711384286	0.21171522336089765
2023-02-04	-0.35206598634567854	0.6093033172929836
2023-02-05	-0.3471400704233929	-0.31205056418571075
2023-02-06	0.3399344229611643	-0.12406041240933519
2023-02-07	-0.02529415002834412	-0.5263392057224792
2023-02-08	0.028327431633556444	-0.24751368502370497
2023-02-09	-0.5809618848960554	0.41299895567669864
2023-02-10	0.28230604156806294	0.15546251155228674
2023-02-11	-0.5508447352910935	0.23490075576239633
2023-02-12	-0.02667990416750854	-0.16122921096007303
2023-02-13	0.49905955024951254	-0.23157565702388183
2023-02-14	-0.43527137202750055	-0.0563777254243405
2023-02-15	-0.006572477143890865	-0.5464172436347781
2023-02-16	-0.2393544440722053	0.2591628108941677
2023-02-17	-0.06140307661712541	-0.2647348648922616
2023-02-18	-0.1655090820854639	-0.06142371006706071
2023-02-19	0.013616430404681523	-0.2062674969317868
2023-02-20	0.3827052762570702	-0.2682764709080061
2023-02-21	-0.5710834188511171	-0.08910154534800085
2023-02-22	-0.4881139227138078	0.28623047857121264
2023-02-23	-0.411096689373494	-0.06550553433015693
2023-02-24	-0.6243333140014329	-0.18414586520657394
2023-02-25	-0.11664403530807022	0.2531328546594409
2023-02-26	0.11346162917891434	-0.043599995343470255
2023-02-27	-0.262690727635686	0.3061167416495323
2023-02-28	-0.2957247789211124	0.14095278897895014
2023-03-01	0.33375282223755676	0.25369525332655485
2023-03-02	0.5310929242272096	-0.04423614015320254
2023-03-03	0.050312812733750434	-0.07718520587258126
2023-03-04	-0.22309016090309797	-0.3829192612914767
2023-03-05	0.23335735777118316	0.4162056570999084
2023-03-06	-0.36127947083679146	-0.04464098809705774
2023-03-07	0.27737170578086534	-0.15985724639182308
2023-03-08	-0.46267532485916263	-0.0248454867225405
2023-03-09	-0.16758103256250934	0.29896466780496667
2023-03-10	0.5114295124010368	-0.4172204735189098
2023-03-11	0.4640777518919208	-0.5810428971446981
2023-03-12	-0.13022983194099425	0.33320332632263217
2023-03-13	-0.2724893598007725	0.4082005266890292
2023-03-14	-0.12117653824918762	-0.3287395847743255
2023-03-15	0.5589176498779125	0.3552631767638559
2023-03-16	0.18997790359213695	0.45969951613324156
2023-03-17	0.2837326436457488	-0.207564153342787
2023-03-18	-0.3216100679630358	0.22322806357368563
2023-03-19	-0.34885974868700487	0.6477607428042802
2023-03-20	-0.03933357266078019	-0.006366897516159042
2023-03-21	-0.09831384902429363	-0.3590804162176937
2023-03-22	-0.11892959320101681	-0.12627354858273065
2023-03-23	0.06297313627226231	-0.18297462577874057
2023-03-24	0.1173586699217708	0.019457279185644438
2023-03-25	0.16739329650818036	0.4806750841017333
2023-03-26	0.2732843240965508	-0.21171643306797705
2023-03-27	0.24620786776046089	0.11659692273065048
2023-03-28	-0.0475902139852451	-0.003849124219470923
2023-03-29	-0.29826678604007384	0.22768368989216015
2023-03-30	-0.18248617633091158	0.07620868345358645
2023-03-31	0.47140280705056625	0.192097463299433
2023-04-01	-0.3678546355984338	0.1724480468620868
2023-04-02	-0.4460251053760942	-0.26940612026214694
2023-04-03	-0.058357280115217236	-0.112443857298274
2023-04-04	-0.09832729992353961	0.26587620107528664
2023-04-05	0.10735266381431074	0.10529523975355914
2023-04-06	0.4139949234210576	0.08812165275060124
2023-04-07	0.3123326090762646	-0.4027861862723512
2023-04-08	0.3032761133359543	-0.16680969314353433
2023-04-09	-0.13450531885388273	0.3101867370041873
2023-04-10	0.24642204191607675	0.44307728727164886
2023-04-11	-0.31305303088512915	0.45214879521455487
2023-04-12	-0.16032302962838685	0.2168298511555804
2023-04-13	-0.33655825484584057	-0.2105555646738253
2023-04-14	0.24240454600078465	0.022563677253401693
2023-04-15	0.3595943255000975	-0.2473035605459586
2023-04-16	0.36678933969196237	0.26232326584232624
2023-04-17	0.36678933969196237	0.26232326584232624
2023-04-18	-0.17573537281342055	0.07988142591761971
2023-04-19	-0.17573537281342055	0.07988142591761971
2023-04-20	-0.2757597619948058	-0.44580579110814256
2023-04-21	-0.2757597619948058	-0.44580579110814256
2023-04-22	-0.6000196284827268	-0.18376030929806575
2023-04-23	0.20780092390475602	0.017151393261826797
2023-04-24	0.20780092390475602	0.017151393261826797
2023-04-25	0.6415285321904491	0.042711893084344865
2023-04-26	0.6415285321904491	0.042711893084344865
2023-04-27	0.3425385749447116	0.559237689825693
2023-04-28	-0.28075960571362657	0.559237689825693
2023-04-29	0.17275508988873867	0.33551364675540185
2023-04-30	0.17275508988873867	0.33551364675540185
2023-05-01	0.17275508988873867	0.33551364675540185
2023-05-02	-0.19968611563089667	-0.1240091670129857
2023-05-03	-0.19968611563089667	-0.1240091670129857
2023-05-04	-0.12604337363521267	0.13534033146487445
2023-05-05	-0.7537329752384494	0.13534033146487445
2023-05-06	0.13022444816269285	0.030311321245307
2023-05-07	0.13022444816269285	0.030311321245307
2023-05-08	0.13022444816269285	0.030311321245307
2023-05-09	0.6873484561505734	-0.114432127738894
2023-05-10	0.6873484561505734	-0.114432127738894
2023-05-11	0.7283606058272198	0.22168943474693492
2023-05-12	0.2979229299529038	0.22168943474693492
2023-05-13	-0.038490741699632736	-0.07696103863744952
2023-05-14	-0.038490741699632736	-0.07696103863744952
2023-05-15	-0.038490741699632736	-0.07696103863744952
2023-05-16	0.03777058054424742	-0.02620336761145836
2023-05-17	0.03777058054424742	-0.02620336761145836
2023-05-18	0.1296665844068059	-0.137517481395534
2023-05-19	0.11664843691713145	-0.137517481395534
2023-05-20	0.45703498716000013	0.3781051169914349
2023-05-21	0.45703498716000013	0.3781051169914349
2023-05-22	0.45703498716000013	0.3781051169914349
2023-05-23	0.44447982167613986	0.03744735042903358
2023-05-24	0.44447982167613986	0.03744735042903358
2023-05-25	0.3141860044096063	0.24150047618738313
2023-05-26	0.3141860044096063	0.24150047618738313
2023-05-27	0.1687032529274859	0.061828408210743646
2023-05-28	0.1687032529274859	0.061828408210743646
2023-05-29	0.1687032529274859	0.061828408210743646
2023-05-30	0.25015632739840044	-0.05973373538307669
2023-05-31	0.25015632739840044	-0.05973373538307669
2023-06-01	-0.24941765938456228	0.17080871340365888
2023-06-02	-0.24941765938456228	0.17080871340365888
2023-06-03	0.2308150092203789	-0.1282557544237477
2023-06-04	0.2308150092203789	-0.1282557544237477
2023-06-05	0.2308150092203789	-0.1282557544237477
2023-06-06	0.026268650513344483	0.3651059441858422
2023-06-07	0.026268650513344483	0.3651059441858422
2023-06-08	0.3077573745418931	0.27085190596167763
2023-06-09	0.3077573745418931	0.27085190596167763
2023-06-10	-0.10654641769369277	0.19649109350243066
2023-06-11	-0.10654641769369277	0.19649109350243066
2023-06-12	-0.10654641769369277	0.19649109350243066
2023-06-13	-0.7141222622485088	-0.15446822746665134
2023-06-14	0.045313355925486576	0.3259190839918915
2023-06-15	0.3179246670194402	-0.3128053876955619
